============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
516300K .......... .......... .......... .......... .......... 56%  190M 4s
516350K .......... .......... .......... .......... .......... 56%  157M 4s
516400K .......... .......... .......... .......... .......... 56% 41.8M 4s
516450K .......... .......... .......... .......... .......... 56%  123M 4s
516500K .......... .......... .......... .......... .......... 56%  176M 4s
516550K .......... .......... .......... .......... .......... 56%  157M 4s
516600K .......... .......... .......... .......... .......... 56%  176M 4s
516650K .......... .......... .......... .......... .......... 56%  188M 4s
516700K .......... .......... .......... .......... .......... 56%  188M 4s
516750K .......... .......... .......... .......... .......... 56%  160M 4s
516800K .......... .......... .......... .......... .......... 56%  180M 4s
516850K .......... .......... .......... .......... .......... 56%  182M 4s
516900K .......... .......... .......... .......... .......... 56%  180M 4s
516950K .......... .......... .......... .......... .......... 56%  160M 4s
517000K .......... .......... .......... .......... .......... 56%  189M 4s
517050K .......... .......... .......... .......... .......... 56%  185M 4s
517100K .......... .......... .......... .......... .......... 56% 87.4M 4s
517150K .......... .......... .......... .......... .......... 56% 26.8M 4s
517200K .......... .......... .......... .......... .......... 56%  151M 4s
517250K .......... .......... .......... .......... .......... 56%  167M 4s
517300K .......... .......... .......... .......... .......... 56%  180M 4s
517350K .......... .......... .......... .......... .......... 56%  159M 4s
517400K .......... .......... .......... .......... .......... 56%  184M 4s
517450K .......... .......... .......... .......... .......... 56%  189M 4s
517500K .......... .......... .......... .......... .......... 56%  190M 4s
517550K .......... .......... .......... .......... .......... 56%  161M 4s
517600K .......... .......... .......... .......... .......... 56%  189M 4s
517650K .......... .......... .......... .......... .......... 56% 29.2M 4s
517700K .......... .......... .......... .......... .......... 56% 19.0M 4s
517750K .......... .......... .......... .......... .......... 56% 41.5M 4s
517800K .......... .......... .......... .......... .......... 56%  174M 4s
517850K .......... .......... .......... .......... .......... 56%  188M 4s
517900K .......... .......... .......... .......... .......... 56%  169M 4s
517950K .......... .......... .......... .......... .......... 56%  156M 4s
518000K .......... .......... .......... .......... .......... 56%  186M 4s
518050K .......... .......... .......... .......... .......... 56%  187M 4s
518100K .......... .......... .......... .......... .......... 56% 1.67M 4s
518150K .......... .......... .......... .......... .......... 56%  110M 4s
518200K .......... .......... .......... .......... .......... 56%  157M 4s
518250K .......... .......... .......... .......... .......... 56%  187M 4s
518300K .......... .......... .......... .......... .......... 56%  182M 4s
518350K .......... .......... .......... .......... .......... 56%  189M 4s
518400K .......... .......... .......... .......... .......... 56% 92.9M 4s
518450K .......... .......... .......... .......... .......... 56%  180M 4s
518500K .......... .......... .......... .......... .......... 56%  181M 4s
518550K .......... .......... .......... .......... .......... 56%  177M 4s
518600K .......... .......... .......... .......... .......... 56%  167M 4s
518650K .......... .......... .......... .......... .......... 56%  184M 4s
518700K .......... .......... .......... .......... .......... 56%  190M 4s
518750K .......... .......... .......... .......... .......... 56%  191M 4s
518800K .......... .......... .......... .......... .......... 56%  154M 4s
518850K .......... .......... .......... .......... .......... 56%  177M 4s
518900K .......... .......... .......... .......... .......... 56% 13.3M 4s
518950K .......... .......... .......... .......... .......... 56% 50.0M 4s
519000K .......... .......... .......... .......... .......... 56%  181M 4s
519050K .......... .......... .......... .......... .......... 56%  177M 4s
519100K .......... .......... .......... .......... .......... 56%  181M 4s
519150K .......... .......... .......... .......... .......... 56%  154M 4s
519200K .......... .......... .......... .......... .......... 56%  182M 4s
519250K .......... .......... .......... .......... .......... 56%  177M 4s
519300K .......... .......... .......... .......... .......... 56%  181M 4s
519350K .......... .......... .......... .......... .......... 56%  161M 4s
519400K .......... .......... .......... .......... .......... 56%  174M 4s
519450K .......... .......... .......... .......... .......... 56%  184M 4s
519500K .......... .......... .......... .......... .......... 56%  177M 4s
519550K .......... .......... .......... .......... .......... 56%  146M 4s
519600K .......... .......... .......... .......... .......... 56%  176M 4s
519650K .......... .......... .......... .......... .......... 56%  180M 4s
519700K .......... .......... .......... .......... .......... 56%  178M 4s
519750K .......... .......... .......... .......... .......... 56%  155M 4s
519800K .......... .......... .......... .......... .......... 56%  177M 4s
519850K .......... .......... .......... .......... .......... 56%  181M 4s
519900K .......... .......... .......... .......... .......... 56%  180M 4s
519950K .......... .......... .......... .......... .......... 56%  157M 4s
520000K .......... .......... .......... .......... .......... 56%  176M 4s
520050K .......... .......... .......... .......... .......... 56%  172M 4s
520100K .......... .......... .......... .......... .......... 56%  180M 4s
520150K .......... .......... .......... .......... .......... 56%  131M 4s
520200K .......... .......... .......... .......... .......... 56%  175M 4s
520250K .......... .......... .......... .......... .......... 56%  173M 4s
520300K .......... .......... .......... .......... .......... 56%  189M 4s
520350K .......... .......... .......... .......... .......... 57%  156M 4s
520400K .......... .......... .......... .......... .......... 57%  187M 4s
520450K .......... .......... .......... .......... .......... 57%  187M 4s
520500K .......... .......... .......... .......... .......... 57%  184M 4s
520550K .......... .......... .......... .......... .......... 57%  160M 4s
520600K .......... .......... .......... .......... .......... 57%  186M 4s
520650K .......... .......... .......... .......... .......... 57%  183M 4s
520700K .......... .......... .......... .......... .......... 57%  181M 4s
520750K .......... .......... .......... .......... .......... 57%  154M 4s
520800K .......... .......... .......... .......... .......... 57%  177M 4s
520850K .......... .......... .......... .......... .......... 57%  186M 4s
520900K .......... .......... .......... .......... .......... 57%  181M 4s
520950K .......... .......... .......... .......... .......... 57%  168M 4s
521000K .......... .......... .......... .......... .......... 57%  190M 4s
521050K .......... .......... .......... .......... .......... 57%  186M 4s
521100K .......... .......... .......... .......... .......... 57%  178M 4s
521150K .......... .......... .......... .......... .......... 57%  157M 4s
521200K .......... .......... .......... .......... .......... 57%  186M 4s
521250K .......... .......... .......... .......... .......... 57%  178M 4s
521300K .......... .......... .......... .......... .......... 57%  179M 4s
